69,"DE CINE DE SANTIAGO","ESPACIO FORMATIVO",presencial,festival
70,"PROYECTOS NEMATOGRÁFICOS FICCALI","ESPACIO FORMATIVO",presencial,festival
72,BrLab,"Espacio formativo",presencial,festival
76,"OYECTOS TOGRÁFICO S LI","ESPACIO RMATIVO",presencial,festival
78,ACAMPADOC,"ESPACIO FORMATIVO",presencial,festival
79,"FESTIVAL INTERNACIONAL DE CINE DE LOCARNO / LOCARNO INTERNATIONAL FILM IVAL","ESPACIO FORMATIVO",presencial,festival
81,"Festival Biarritz América Latina",Francia,presencial,festival
83,"Festival de Cine de Tribeca","Estados Unidos",presencial,festival
85,"SIDE OUT","Canadá",presencial,festival
87,"al Internacional e de Sao Paulo",Brasil,presencial,festival
88,"LATINOAMERICANO DE LA HABANA",Cuba,presencial,festival
89,"ESTIVAL INTERNACIONAL DE CINE DOCUMENTAL DE ÁMSTERDAM / IDFA, INTERNATIONAL DOCUMENTARY ILMFESTIVAL AMSTERDAM","No especificado",presencial,festival
90,"IBERSERIES PLATINO INDUSTRIA","No especificado",presencial,festival
91,"VAL DE CINE LATINOAME CANO DE RIESTE","No especificado",presencial,festival
92,"STIVAL ACIONAL DE INE DE ALAJARA","No especificado",presencial,festival
93,"C, FESTIVAL RNACIONAL CINE DE ANTIAGO ESPACIO RMATIVO)","No especificado",presencial,festival
94,"PREMIOS ÓSCAR","No especificado",presencial,festival
95,"TIVAL INTERNACIONAL DE INE DEL CAIRO / CAIRO INTERNATIONAL FILM FESTIVAL","No especificado",presencial,festival
96,"FESTIVAL RNACIONAL E CINE DE DALAJARA","No especificado",presencial,festival
97,"FESTIVAL INTERNACIONAL DE CINE DE LOCARNO / LOCARNO INTERNATIONAL FILM FESTIVAL","No especificado",presencial,festival
98,"IVAL DE SAN BASTIÁN / ONOSTIA NEMALDIA","No especificado",presencial,festival
99,"FESTIVAL INTERNACIONAL DE CINE DOCUMENTAL DE BUENOS AIRES FIDBA","No especificado",presencial,festival
101,"ESTIVAL RNACIONAL IMACIÓN DE ANNECY","No especificado",presencial,festival
103,"DE ENTALES S TORONTO/ CS, IAN NATIONAL ENTARY FESTIVALK","No especificado",presencial,festival
104,"ESTIVAL ACIONAL DE DE VIÑA DEL FICVIÑA","No especificado",presencial,festival
105,"CS, FESTIVAL NACIONAL DE UMENTALES","No especificado",presencial,festival
106,"FIFDH FESTIVAL NTERNACIONAL DE CINE Y FORO DE DERECHOS HUMANOS / FIFDH INTERNATIONAL FILM FESTIVAL AND FORUM ON HUMANS RIGHTS","No especificado",presencial,festival
107,"TIVAL DES 3 NTINENTS","No especificado",presencial,festival
109,"ESTIVAL NACIONAL CINE DE VY VARY/ OVY VARY NATIONAL FESTIVAL","No especificado",presencial,festival
110,"VAL BIARRITZ ICA LATINA / VAL BIARRITZ QUE LATINE","No especificado",presencial,festival
111,"FESTIVAL BIARRITZ AMÉRICA LATINA / FESTIVAL BIARRITZ AMÉRIQUE LATINE","No especificado",presencial,festival
112,"FESTIVAL DE SAN SEBASTIÁN / DONOSTIA ZINEMALDIA","No especificado",presencial,festival
114,"IVAL DE CINE E TURÍN","No especificado",presencial,festival
115,"EVENTO RNACIONAL ULADO A LA TULACIÓN IVAL ONAL DE CIÓN ONOS","No especificado",presencial,festival
116,"EVENTO RNACIONAL ULADO A LA TULACIÓN ESTIVAL RNACIONAL CINE DE DALAJARA","No especificado",presencial,festival
117,"EVENTO RNACIONAL ULADO A LA TULACIÓN STIVAL DE E DE ROMA","No especificado",presencial,festival
118,"Festival rnacional de de la India - GOA","No especificado",presencial,festival
119,"EVENTO RNACIONAL ULADO A LA TULACIÓN QUA NON LAB","No especificado",presencial,festival
120,"ESTIVAL RNACIONAL S CINE DE DALAJARA","No especificado",presencial,festival
122,"EVENTO RNACIONAL ULADO A LA TULACIÓN FESTIVAL ERNACIONAL E CINE DE LOCARNO","No especificado",presencial,festival
123,"ival de Cine las Alturas","No especificado",presencial,festival
124,"EVENTO RNACIONAL ULADO A LA TULACIÓN ESTIVAL RNACIONAL DE CINE UMENTAL MSTERDAM","No especificado",presencial,festival
126,"EVENTO RNACIONAL ULADO A LA TULACIÓN FESTIVAL ERNACIONAL E CINE DE ADALAJARA","No especificado",presencial,festival
129,"FESTIVAL INTERNACIONAL DE CINE Y LAS ARTES INDÍGENAS EN WALLMAPU FICWALLMAPU","No especificado",presencial,festival
131,"ESTIVAL RNACIONAL CINE DE SSALONIKI","No especificado",presencial,festival
132,"RNACIONA NCULADO A LA TULACIÓN IOS ARIEL","No especificado",presencial,festival
134,"EVENTO RNACIONAL ULADO A LA TULACIÓN Festival rnacional de de Locarno","No especificado",presencial,festival
135,"EVENTO RNACIONAL ULADO A LA TULACIÓN FANTASOLAB","No especificado",presencial,festival
136,"ESTIVAL RNACIONAL CINE DE NTERREY","No especificado",presencial,festival
137,"STIVAL NACIONAL CINE DE LDIVIA","No especificado",presencial,festival
138,"EVENTO RNACIONAL ULADO A LA TULACIÓN ESTIVAL RNACIONAL INE DE VIÑA EL MAR FICVIÑA","No especificado",presencial,festival
139,"SHORTS MÉXICO FESTIVAL INTERNACIONAL DE CORTOMETRAJES DE MÉXICO","No especificado",presencial,festival
140,"RNACIONA NCULADO A LA TULACIÓN ival Biarritz ica Latina","No especificado",presencial,festival
143,"IVAL ONAL DE DE ANNECY","No especificado",presencial,festival
145,"EVENTO RNACIONAL ULADO A LA TULACIÓN Ventana Sur",Argentina,presencial,festival
146,"estival Biarritz mérica Latina S rancia - virtual)","No especificado",presencial,festival
150,"ival de Cine aindance Unido - virtual)","No especificado",presencial,festival
151,"l Internacional de Guadalajara México)","No especificado",presencial,festival
152,"Montevideo Uruguay)","No especificado",presencial,festival
153,"EVENTO RNACIONAL ULADO A LA TULACIÓN Premios Goya","España",presencial,festival
154,"val de Málaga, en español","España",presencial,festival
155,"EVENTO RNACIONAL ULADO A LA TULACIÓN ival de Cine de las Alturas",Argentina,presencial,festival
157,"EVENTO RNACIONAL ULADO A LA TULACIÓN DocsMX éxico - virtual)","No especificado",presencial,festival
158,"EVENTO RNACIONAL ULADO A LA TULACIÓN ab Guion bia - virtual)","No especificado",presencial,festival
159,"EVENTO RNACIONAL ULADO A LA TULACIÓN Lab Guion ombia - virtual)","No especificado",presencial,festival
160,"Salón de Productores y Proyectos Cinematográficos FICCali","No especificado",presencial,festival
161,"SANFIC, Santiago Festival Internacional de Cine","No especificado",presencial,festival
163,"C, SANTIAGO ESTIVAL RNACIONAL DE CINE ESPACIO RMATIVO)","No especificado",presencial,festival
164,", SANTIAGO STIVAL NACIONAL E CINE SPACIO MATIVO)","No especificado",presencial,festival
165,"livia Lab SPACIO S MATIVO)","No especificado",presencial,festival
166,"ESTIVAL ACIONAL DE OCUMENTAL S ENOS AIRES A","No especificado",presencial,festival
167,"al Internacional e Documental ntros del Otro e"" - EDOC","No especificado",presencial,festival
168,"val Internacional ne Documental S entros del Otro ne"" - EDOC","No especificado",presencial,festival
169,"BFI Festival de Cine de Londres","No especificado",presencial,festival
170,"estival de San S Sebastián","No especificado",presencial,festival
171,"Pixelatl S","No especificado",presencial,festival
173,"MIA, Mercado Audiovisual S Internacional","No especificado",presencial,festival
175,"Festival nternacional de S/ Cine Doclisboa","No especificado",presencial,festival
176,"Internacional de S de Valdivia","No especificado",presencial,festival
177,"Internacional de Sao Paulo","No especificado",presencial,festival
178,"n Black Nights S estival - PÖFF","No especificado",presencial,festival
179,"nary Islands ernational Film Market","No especificado",presencial,festival
180,"Nativa Festival S","No especificado",presencial,festival
181,"NACIONAL LADO A LA E ULACIÓN Festival rnacional de Documental S uenos Aires FIDBA","No especificado",presencial,festival
182,"tival Des 3 S ntinents","No especificado",presencial,festival
183,"Festival Internacional de Cine Documental de Ámsterdam","No especificado",presencial,festival
184,"EVENTO RNACIONAL ULADO A LA TULACIÓN GOSHORTS","No especificado",presencial,festival
186,"LIN BLACK GHTS FILM IVAL - PÖFF","No especificado",presencial,festival
187,"FESTIVAL DE MÁLAGA","España",presencial,festival
188,"Festival Internacional de Cine de San Sebastián","España",presencial,festival
189,"Festival Internacional de Cine de Viña del Mar",CHILE,presencial,festival
190,"FESTIVAL INTERNACIONAL DE CINE FANTÁSTICO DE CATALUÑA","ESPAÑA",presencial,festival
192,"Festival de Cine de las Alturas",ARGENTINA,presencial,festival
196,"PREMIOS OSCAR",EE.UU,presencial,festival
197,"PREMIOS GOYA","ESPAÑA",presencial,festival
199,"FESTIVAL BIARRITZ AMÉRICA LATINA",FRANCIA,presencial,festival
200,"FESTIVAL INTERNACIONAL DE CINE DE VALDIVIA",CHILE,presencial,festival
202,"FESTIVAL INTERNACIONAL DE CINE DE SAO PAULO",BRASIL,presencial,festival
203,"FESTIVAL DE CINE IBEROAMERICANO DE HUELVA","ESPAÑA",presencial,festival
204,"VENTANA SUR",ARGENTINA,presencial,festival
205,"FESTIVAL INTERNACIONAL DE CINE DOCUMENTAL DE ÁMSTERDAM","PAÍSES BAJOS",presencial,festival
214,"FESTIVAL INTERNACIONAL DEL NUEVO CINE LATIAMERICANO DE LA HABANA",CUBA,presencial,festival
223,"Cine Qua Non LAB","México - virtual",presencial,festival
224,DocsMX,"No especificado",presencial,festival
226,"FESTIVAL DE CANNES","No especificado",presencial,festival
229,"FESTIVAL INTERNACIONAL DE CINE DE VIÑA DEL MAR FICVIÑA","No especificado",presencial,festival
231,"SALÓN DE PRODUCTORES Y PROYECTOS CINEMATOGRÁFICOS FICCALI","No especificado",presencial,festival
232,PIXELATL,"No especificado",presencial,festival
233,"FECIR FESTIVAL INTERNACIONAL CINE RENGO","No especificado",presencial,festival
234,"BOLIVIA LAB","No especificado",presencial,festival
235,BOGOSHORT,"No especificado",presencial,festival
236,"Lab Guion","No especificado",presencial,festival
237,"IndiFest – Festival de Cinema Indígena de Barcelona","No especificado",presencial,festival
238,"Premios Óscar","No especificado",presencial,festival
239,"FESTIVAL INTERNACIONAL DE CINE DOCLISBOA","No especificado",presencial,festival
241,"Canary Islands International Film Market","No especificado",presencial,festival
242,"Festival Internacional del Nuevo Cine Latinoamericano de La Habana","No especificado",presencial,festival
243,"Festival Internacional de Cine de Guadalajara","México",presencial,festival
244,"Festival Internacional de Cine de Guadalajara","México",presencial,festival
245,"Festival de Cine de Tribeca","Estados Unidos",presencial,festival
246,"Festival Biarritz América Latina",Francia,presencial,festival
